"","Accession","Country","Latitude","Longitude","PC1","PC2","PC3","PC4"
"1","Bd1-1","Turkey",39.183333,27.616667,1.72567334074742,2.15922118932654,-0.381720088491891,1.88479478260838
"2","Bd21-0","Iraq",36.191111,44.009167,5.78740167523278,1.01683902175478,-2.00301313780641,0.708456904538076
"3","Bd21-3","Iraq",36.191111,44.009167,5.78740167523278,1.01683902175478,-2.00301313780641,0.708456904538078
"4","Adi-1","Turkey",37.770556,38.352222,4.396797835418,1.20271142879995,0.490367090513851,-0.591113343746287
"5","Adi-2","Turkey",37.770556,38.352222,4.396797835418,1.20271142879995,0.49036709051385,-0.591113343746287
"6","Adi-3","Turkey",37.770556,38.352222,4.396797835418,1.20271142879995,0.490367090513848,-0.591113343746288
"7","Adi-4","Turkey",37.770556,38.352222,4.39679783541799,1.20271142879995,0.490367090513847,-0.591113343746289
"8","Adi-5","Turkey",37.770556,38.352222,4.396797835418,1.20271142879995,0.49036709051385,-0.591113343746287
"9","Adi-7","Turkey",37.770556,38.352222,4.396797835418,1.20271142879996,0.490367090513849,-0.591113343746288
"10","Adi-8","Turkey",37.770556,38.352222,4.396797835418,1.20271142879996,0.490367090513849,-0.591113343746288
"11","Adi-9","Turkey",37.770556,38.352222,4.396797835418,1.20271142879995,0.490367090513848,-0.591113343746288
"12","Adi-13","Turkey",37.770556,38.352222,4.39679783541799,1.20271142879995,0.490367090513845,-0.591113343746288
"13","Adi-14","Turkey",37.770556,38.352222,4.396797835418,1.20271142879995,0.490367090513848,-0.591113343746288
"14","Adi-15","Turkey",37.770556,38.352222,4.39679783541799,1.20271142879996,0.490367090513847,-0.591113343746289
"15","Adi-17","Turkey",37.770556,38.352222,4.396797835418,1.20271142879995,0.490367090513849,-0.591113343746287
"16","Adi-18","Turkey",37.770556,38.352222,4.396797835418,1.20271142879996,0.490367090513849,-0.591113343746287
"17","Bis-1","Turkey",37.876389,41.015,3.71843118484541,-0.396365806191257,-1.94108383541101,-0.574736607333835
"18","Gaz-2","Turkey",37.127778,37.390833,3.01259063812933,-0.39414467393143,-0.15555085034063,0.554190323773851
"19","Gaz-3","Turkey",37.127778,37.390833,3.01259063812933,-0.394144673931429,-0.15555085034063,0.554190323773851
"20","Gaz-4","Turkey",37.127778,37.390833,3.01259063812933,-0.394144673931429,-0.15555085034063,0.554190323773851
"21","Gaz-5","Turkey",37.127778,37.390833,3.01259063812933,-0.394144673931429,-0.15555085034063,0.554190323773851
"22","Gaz-7","Turkey",37.127778,37.390833,3.01259063812933,-0.394144673931429,-0.15555085034063,0.554190323773851
"23","Gaz-8","Turkey",37.127778,37.390833,3.01259063812933,-0.394144673931429,-0.15555085034063,0.554190323773851
"24","Kah-2","Turkey",37.733889,38.533333,4.07848530089576,0.747153852613155,0.29126400968499,-0.838357354082645
"25","Kah-3","Turkey",37.733889,38.533333,4.07848530089576,0.747153852613155,0.29126400968499,-0.838357354082645
"26","Kah-6","Turkey",37.733889,38.533333,4.07848530089576,0.747153852613155,0.29126400968499,-0.838357354082645
"27","Koz-2","Turkey",38.152222,41.609722,3.56559751117835,-0.319604696095154,0.399544999413187,-1.13450980167847
"28","Koz-3","Turkey",38.152222,41.609722,3.56559751117835,-0.319604696095154,0.399544999413187,-1.13450980167847
"29","Tek-4","Turkey",41.011111,27.519167,-1.18439152799426,2.25212286525408,0.0698580072346258,-0.543260130108709
"30","Tek-5","Turkey",41.011111,27.519167,-1.18439152799426,2.25212286525408,0.0698580072346258,-0.543260130108709
"31","BdTR1A","Turkey",41.421667,27.476944,-1.312159965984,1.57109126454934,-1.00490967159329,0.502502571465341
"32","BdTR1B","Turkey",41.085278,26.931389,-0.636347851438112,2.0331515327128,-0.42844726547024,0.442353642071686
"33","BdTR1C","Turkey",39.738056,28.040278,0.0984434364121525,1.78844927921376,0.254652713472939,0.967376335515297
"34","BdTR1D","Turkey",38.764167,28.585,0.767688806359141,1.73630151967722,0.499276064472073,2.38468556671817
"35","BdTR1E","Turkey",38.416667,28.031389,0.779323117393742,1.74093185206453,2.73520935857523,2.71221663248372
"36","BdTR1G","Turkey",41.085278,26.931389,-0.636347851438112,2.0331515327128,-0.42844726547024,0.442353642071686
"37","BdTR1H","Turkey",39.738056,28.040278,0.0984434364121525,1.78844927921376,0.254652713472939,0.967376335515297
"38","BdTR1I","Turkey",38.093056,28.583056,1.19154811714385,1.80497888790928,1.14692375438593,2.21012166200739
"39","BdTR1J","Turkey",37.427222,28.585278,3.38246379485443,3.4116801247791,2.14939682702892,3.05862133531326
"40","BdTR1K","Turkey",39.759444,29.678056,-2.00369713385302,0.313845316161877,1.264979018013,1.24424366408764
"41","BdTR1M","Turkey",39.086667,30.2525,-1.72483717746821,-1.20883641892984,-0.565205091314317,0.41570351075809
"42","BdTR1N","Turkey",39.099722,30.245556,-1.74818652529624,-1.16244755849188,-0.422795297927078,0.422378689207514
"43","BdTR2B","Turkey",40.082222,31.331111,-1.55475450212547,-0.336799712666848,-1.25796767840172,-0.308377085424535
"44","BdTR2C","Turkey",39.085833,31.891389,-1.35913336640022,-1.08151665569677,-2.32506734151841,-0.701144119456527
"45","BdTR2D","Turkey",38.429722,31.309444,-1.73568398072788,-1.17303144425408,0.13074173182544,0.190372658015685
"46","BdTR2E","Turkey",38.428056,32.404444,-1.03057022118108,-2.35370185130981,-2.60092017537471,0.466093931991739
"47","BdTR2F","Turkey",37.778333,31.885,-1.01834776855792,-1.92506665205974,0.346860896705703,0.49094085087541
"48","BdTR2G","Turkey",40.393611,32.985278,-3.19817543213114,-1.9916385965553,2.71383398722372,-0.0425264192487451
"49","BdTR2H","Turkey",39.756389,32.432222,-0.85599334583064,-1.76155191834764,-2.07086001965782,0.178711236396688
"50","BdTR2I","Turkey",39.754444,33.537778,-0.935692480046342,-1.46281089916398,-1.82754729372907,-0.957400710186969
"51","BdTR2J","Turkey",39.412778,32.988056,-1.24189773573699,-2.20952036108323,-1.2583758134171,-0.865422150666908
"52","BdTR2K","Turkey",39.758056,34.071667,-0.808928809173282,-1.67933196328162,-2.56279451652378,-0.0683507551327249
"53","BdTR2M","Turkey",38.098056,34.094444,-1.55705426615816,-3.35118603856361,-1.85028858698704,0.287524690165426
